Name,Path,Score
project_1.lpr,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.hw\project_1.lpr,20879.27
labtool_webtalk.log,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.hw\webtalk\labtool_webtalk.log,20769.40
usage_statistics_ext_labtool.html,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.hw\webtalk\usage_statistics_ext_labtool.html,20769.40
usage_statistics_ext_labtool.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.hw\webtalk\usage_statistics_ext_labtool.xml,20769.40
vrs_config_1.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_1.xml,20769.38
vrs_config_10.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_10.xml,20769.41
vrs_config_11.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_11.xml,20769.41
vrs_config_12.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_12.xml,20769.41
vrs_config_13.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_13.xml,20769.41
vrs_config_14.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_14.xml,20769.41
vrs_config_15.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_15.xml,20769.41
vrs_config_16.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_16.xml,20769.41
vrs_config_17.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_17.xml,20769.41
vrs_config_18.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_18.xml,20769.42
vrs_config_19.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_19.xml,20769.42
vrs_config_2.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_2.xml,20769.38
vrs_config_20.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_20.xml,20769.42
vrs_config_21.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_21.xml,20777.02
vrs_config_22.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_22.xml,20784.12
vrs_config_23.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_23.xml,20784.12
vrs_config_24.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_24.xml,20798.81
vrs_config_25.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_25.xml,20798.82
vrs_config_26.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_26.xml,20798.82
vrs_config_27.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_27.xml,20798.82
vrs_config_28.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_28.xml,20798.82
vrs_config_29.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_29.xml,20798.82
vrs_config_3.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_3.xml,20769.38
vrs_config_30.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_30.xml,20798.82
vrs_config_31.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_31.xml,20798.82
vrs_config_32.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_32.xml,20798.82
vrs_config_33.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_33.xml,20798.82
vrs_config_34.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_34.xml,20820.81
vrs_config_35.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_35.xml,20820.82
vrs_config_36.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_36.xml,20820.82
vrs_config_37.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_37.xml,20820.82
vrs_config_38.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_38.xml,20820.82
vrs_config_39.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_39.xml,20820.82
vrs_config_4.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_4.xml,20769.38
vrs_config_40.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_40.xml,20820.82
vrs_config_41.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_41.xml,20820.83
vrs_config_42.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_42.xml,20828.16
vrs_config_43.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_43.xml,20828.16
vrs_config_44.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_44.xml,20828.17
vrs_config_45.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_45.xml,20828.18
vrs_config_46.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_46.xml,20828.18
vrs_config_47.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_47.xml,20828.18
vrs_config_48.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_48.xml,20828.59
vrs_config_49.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_49.xml,20828.59
vrs_config_5.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_5.xml,20769.40
vrs_config_50.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_50.xml,20828.59
vrs_config_51.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_51.xml,20832.68
vrs_config_52.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_52.xml,20832.68
vrs_config_53.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_53.xml,20832.68
vrs_config_54.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_54.xml,20832.68
vrs_config_55.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_55.xml,20832.68
vrs_config_56.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_56.xml,20832.68
vrs_config_57.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_57.xml,20832.86
vrs_config_58.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_58.xml,20832.86
vrs_config_59.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_59.xml,20832.86
vrs_config_6.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_6.xml,20769.40
vrs_config_7.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_7.xml,20769.40
vrs_config_8.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_8.xml,20769.40
vrs_config_9.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\.jobs\vrs_config_9.xml,20769.41
gen_run.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\gen_run.xml,20832.86
htr.txt,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\htr.txt,20832.86
init_design.pb,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\init_design.pb,20832.86
ISEWrap.js,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\ISEWrap.js,20832.86
ISEWrap.sh,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\ISEWrap.sh,20832.86
MIPS.bit,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS.bit,20832.86
MIPS.tcl,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS.tcl,20832.86
MIPS.vdi,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS.vdi,20832.86
MIPS_11784.backup.vdi,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_11784.backup.vdi,20832.86
MIPS_bus_skew_routed.pb,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_bus_skew_routed.pb,20832.86
MIPS_bus_skew_routed.rpt,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_bus_skew_routed.rpt,20832.86
MIPS_bus_skew_routed.rpx,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_bus_skew_routed.rpx,20832.86
MIPS_clock_utilization_routed.rpt,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_clock_utilization_routed.rpt,20832.86
MIPS_control_sets_placed.rpt,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_control_sets_placed.rpt,20832.86
MIPS_drc_opted.pb,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_drc_opted.pb,20832.86
MIPS_drc_opted.rpt,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_drc_opted.rpt,20832.86
MIPS_drc_opted.rpx,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_drc_opted.rpx,20832.86
MIPS_drc_routed.pb,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_drc_routed.pb,20832.86
MIPS_drc_routed.rpt,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_drc_routed.rpt,20832.86
MIPS_drc_routed.rpx,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_drc_routed.rpx,20832.86
MIPS_io_placed.rpt,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_io_placed.rpt,20832.86
MIPS_methodology_drc_routed.pb,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_methodology_drc_routed.pb,20832.86
MIPS_methodology_drc_routed.rpt,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_methodology_drc_routed.rpt,20832.86
MIPS_methodology_drc_routed.rpx,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_methodology_drc_routed.rpx,20832.86
MIPS_opt.dcp,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_opt.dcp,20832.86
MIPS_placed.dcp,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_placed.dcp,20832.86
MIPS_power_routed.rpt,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_power_routed.rpt,20832.86
MIPS_power_routed.rpx,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_power_routed.rpx,20832.86
MIPS_power_summary_routed.pb,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_power_summary_routed.pb,20832.86
MIPS_routed.dcp,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_routed.dcp,20832.86
MIPS_route_status.pb,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_route_status.pb,20832.86
MIPS_route_status.rpt,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_route_status.rpt,20832.86
MIPS_timing_summary_routed.pb,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_timing_summary_routed.pb,20832.86
MIPS_timing_summary_routed.rpt,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_timing_summary_routed.rpt,20832.86
MIPS_timing_summary_routed.rpx,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_timing_summary_routed.rpx,20832.86
MIPS_utilization_placed.pb,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_utilization_placed.pb,20832.86
MIPS_utilization_placed.rpt,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\MIPS_utilization_placed.rpt,20832.86
opt_design.pb,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\opt_design.pb,20832.86
place_design.pb,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\place_design.pb,20832.86
project.wdf,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\project.wdf,20832.86
route_design.pb,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\route_design.pb,20832.86
rundef.js,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\rundef.js,20832.86
runme.bat,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\runme.bat,20832.86
runme.log,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\runme.log,20832.86
runme.sh,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\runme.sh,20832.86
usage_statistics_webtalk.html,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\usage_statistics_webtalk.html,20832.86
usage_statistics_webtalk.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\usage_statistics_webtalk.xml,20832.86
vivado.jou,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\vivado.jou,20832.86
vivado.pb,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\vivado.pb,20832.86
vivado_11784.backup.jou,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\vivado_11784.backup.jou,20832.86
write_bitstream.pb,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\impl_1\write_bitstream.pb,20832.86
MIPS_propImpl.xdc,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\.Xil\MIPS_propImpl.xdc,20742.68
gen_run.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\gen_run.xml,20832.86
htr.txt,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\htr.txt,20832.86
ISEWrap.js,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\ISEWrap.js,20832.86
ISEWrap.sh,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\ISEWrap.sh,20832.86
MIPS.dcp,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\MIPS.dcp,20832.86
MIPS.tcl,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\MIPS.tcl,20832.86
MIPS.vds,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\MIPS.vds,20832.86
MIPS_utilization_synth.pb,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\MIPS_utilization_synth.pb,20832.86
MIPS_utilization_synth.rpt,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\MIPS_utilization_synth.rpt,20832.86
project.wdf,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\project.wdf,20832.86
rundef.js,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\rundef.js,20832.86
runme.bat,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\runme.bat,20832.86
runme.log,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\runme.log,20832.86
runme.sh,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\runme.sh,20832.86
vivado.jou,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\vivado.jou,20832.86
vivado.pb,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\vivado.pb,20832.86
__synthesis_is_complete__,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.runs\synth_1\__synthesis_is_complete__,20832.86
utcn-ca-nexys-a7-100t.xdc,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.srcs\constrs_1\imports\utcn-ca-nexys-a7-100t.xdc,20679.38
breg.vhd,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.srcs\sources_1\new\breg.vhd,20694.14
EXecute.vhd,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.srcs\sources_1\new\EXecute.vhd,20738.01
IDecode.vhd,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.srcs\sources_1\new\IDecode.vhd,20738.01
IFetch.vhd,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.srcs\sources_1\new\IFetch.vhd,20780.40
MainControl.vhd,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.srcs\sources_1\new\MainControl.vhd,20742.48
MEMory.vhd,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.srcs\sources_1\new\MEMory.vhd,20777.24
MIPS.vhd,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.srcs\sources_1\new\MIPS.vhd,20742.68
mpg.vhd,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.srcs\sources_1\new\mpg.vhd,20694.11
ssd.vhd,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.srcs\sources_1\new\ssd.vhd,20686.81
vivado_quick_start.vhd,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.srcs\sources_1\new\vivado_quick_start.vhd,20708.79
project_1.xpr,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.xpr,21080.87
vivado.jou,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\vivado.jou,21098.39
vivado.log,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\vivado.log,21098.39
vivado_12400.backup.jou,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\vivado_12400.backup.jou,21098.39
vivado_12400.backup.log,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\vivado_12400.backup.log,21098.39
vivado_4528.backup.jou,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\vivado_4528.backup.jou,21027.44
vivado_4528.backup.log,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\vivado_4528.backup.log,21027.45
vivado_8436.backup.jou,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\vivado_8436.backup.jou,21080.69
vivado_8436.backup.log,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\vivado_8436.backup.log,21080.69
project_1.rar,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1.rar,21258.03
gui_handlers.wdf,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.cache\wt\gui_handlers.wdf,20871.63
gui_resources.wdf,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.cache\wt\gui_resources.wdf,20813.48
java_command_handlers.wdf,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.cache\wt\java_command_handlers.wdf,20871.63
project.wpc,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.cache\wt\project.wpc,21015.19
synthesis.wdf,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.cache\wt\synthesis.wdf,20871.63
synthesis_details.wdf,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.cache\wt\synthesis_details.wdf,20871.63
webtalk_pa.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.cache\wt\webtalk_pa.xml,20871.63
hw.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.hw\hw_1\hw.xml,20798.82
project_1.lpr,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.hw\project_1.lpr,20879.27
labtool_webtalk.log,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.hw\webtalk\labtool_webtalk.log,20769.40
usage_statistics_ext_labtool.html,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.hw\webtalk\usage_statistics_ext_labtool.html,20769.40
usage_statistics_ext_labtool.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.hw\webtalk\usage_statistics_ext_labtool.xml,20769.40
README.txt,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.ip_user_files\README.txt,20982.05
vrs_config_1.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.runs\.jobs\vrs_config_1.xml,20769.38
vrs_config_10.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.runs\.jobs\vrs_config_10.xml,20769.41
vrs_config_11.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.runs\.jobs\vrs_config_11.xml,20769.41
vrs_config_12.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.runs\.jobs\vrs_config_12.xml,20769.41
vrs_config_13.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.runs\.jobs\vrs_config_13.xml,20769.41
vrs_config_14.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.runs\.jobs\vrs_config_14.xml,20769.41
vrs_config_15.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.runs\.jobs\vrs_config_15.xml,20769.41
vrs_config_16.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.runs\.jobs\vrs_config_16.xml,20769.41
vrs_config_17.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.runs\.jobs\vrs_config_17.xml,20769.41
vrs_config_18.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.runs\.jobs\vrs_config_18.xml,20769.42
vrs_config_19.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.runs\.jobs\vrs_config_19.xml,20769.42
vrs_config_2.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_2 pipeline\project_1.runs\.jobs\vrs_config_2.xml,20769.38
